season,team,offense_completion_percentage,offense_total_yards_gained_pass,offense_total_yards_gained_run,offense_ave_yards_gained_pass,offense_ave_yards_gained_run,offense_n_plays_pass,offense_n_plays_run,offense_n_interceptions,offense_n_fumbles_lost_pass,offense_n_fumbles_lost_run,offense_total_epa_pass,offense_total_epa_run,offense_ave_epa_pass,offense_ave_epa_run,offense_total_wpa_pass,offense_total_wpa_run,offense_ave_wpa_pass,offense_ave_wpa_run,offense_success_rate_pass,offense_success_rate_run,defense_completion_percentage,defense_total_yards_gained_pass,defense_total_yards_gained_run,defense_ave_yards_gained_pass,defense_ave_yards_gained_run,defense_n_plays_pass,defense_n_plays_run,defense_n_interceptions,defense_n_fumbles_lost_pass,defense_n_fumbles_lost_run,defense_total_epa_pass,defense_total_epa_run,defense_ave_epa_pass,defense_ave_epa_run,defense_total_wpa_pass,defense_total_wpa_run,defense_ave_wpa_pass,defense_ave_wpa_run,defense_success_rate_pass,defense_success_rate_run,points_scored,points_allowed,wins,losses,ties,score_differential
1999,ARI,0.477462437,2796,1209,4.667779633,3.1484375,599,384,28,4,5,-121.9738973,-71.17154579,-0.203629211,-0.185342567,-3.528762914,-2.196875261,-0.00589109,-0.005721029,0.358931553,0.34375,0.557251908,3143,2258,5.998091603,4.350674374,524,519,17,5,3,-8.645207406,4.92799699,-0.016498487,0.009495177,-2.161615308,-0.336979386,-0.00412522,-0.000649,0.421755725,0.414258189,245,382,6,10,0,-137
1999,ATL,0.503663004,3317,1176,6.075091575,3.195652174,546,368,18,7,6,-27.66662907,-78.8831732,-0.050671482,-0.214356449,-1.867335725,-1.88291411,-0.003420029,-0.005116614,0.402930403,0.328804348,0.541082164,3129,2057,6.270541082,4.285416667,499,480,11,1,4,25.42130326,-22.01432202,0.050944496,-0.045863171,-0.337427632,-0.817869782,-0.000676,-0.001703895,0.402805611,0.38125,285,380,5,11,0,-95
1999,BAL,0.452079566,2805,1663,5.072332731,4.126550868,553,403,18,9,2,-97.07765957,-35.46113043,-0.175547305,-0.087992879,-2.554213483,-2.126050616,-0.004618831,-0.00527556,0.34358047,0.369727047,0.494915254,2647,1112,4.486440678,3.132394366,590,355,19,4,1,-101.9682127,-61.29538366,-0.172827479,-0.172663053,-2.628819919,-1.917301566,-0.004455627,-0.005400849,0.357627119,0.318309859,324,277,8,8,0,47
1999,BUF,0.540489642,3275,2038,6.167608286,4.125506073,531,494,14,5,6,24.7048309,-45.29295301,0.046525105,-0.09168614,-0.268737712,-1.089347035,-0.000506,-0.002205156,0.43126177,0.370445344,0.497217069,2669,1342,4.951762523,3.41475827,539,393,12,4,5,-82.65620902,-70.35566491,-0.153351037,-0.179022048,-2.511908533,-2.1430801,-0.004660313,-0.00545313,0.352504638,0.320610687,320,229,11,5,0,91
1999,CAR,0.551612903,4144,1484,6.683870968,4.289017341,620,346,14,7,7,67.95987819,-56.79683161,0.109612707,-0.164152693,-1.787592714,-1.176117334,-0.002883214,-0.003399183,0.459677419,0.346820809,0.549319728,3519,1871,5.984693878,4.351162791,588,430,15,8,1,29.27005499,21.78517496,0.049779005,0.050663198,-0.085239139,0.063879024,-0.000145,0.000148556,0.452380952,0.41627907,421,381,8,8,0,40
1999,CHI,0.561181435,4090,1359,5.752461322,3.548302872,711,383,20,9,5,-23.42414655,-65.94540688,-0.032945354,-0.172181219,-1.838303079,-1.868058599,-0.002585518,-0.004877438,0.426160338,0.347258486,0.571895425,3793,1833,6.197712418,4.40625,612,416,14,7,7,22.95543593,-35.02656898,0.037508882,-0.084198483,-0.248111563,-1.310421012,-0.000405,-0.003150051,0.442810458,0.372596154,272,341,6,10,0,-69
1999,CIN,0.498310811,3178,1971,5.368243243,4.626760563,592,426,18,5,3,-62.30835831,-15.93383594,-0.105250605,-0.037403371,-1.696911611,-0.993446897,-0.002866405,-0.002332035,0.407094595,0.392018779,0.560578662,3784,1699,6.842676311,3.843891403,553,442,12,4,8,90.21808954,-50.29907703,0.163143019,-0.113798817,0.292672409,-1.715225947,0.000529245,-0.003880602,0.464737794,0.366515837,283,460,4,12,0,-177
1999,CLE,0.489010989,2574,1140,4.714285714,3.665594855,546,311,14,5,3,-75.87258139,-34.26259068,-0.138960772,-0.110169102,-1.966244236,-1.428273057,-0.00360118,-0.004592518,0.342490842,0.356913183,0.598901099,3226,2686,5.908424908,4.599315068,546,584,8,6,5,78.53581377,28.97303312,0.143838487,0.049611358,1.209454504,-0.374556262,0.002215118,-0.000641,0.490842491,0.448630137,217,437,2,14,0,-220
1999,DAL,0.55984556,3083,2054,5.951737452,4.288100209,518,479,12,3,7,9.831819942,-26.48951191,0.018980347,-0.055301695,-1.451675898,-1.192270238,-0.002802463,-0.002489082,0.384169884,0.407098121,0.512237762,3326,1417,5.814685315,3.533665835,572,401,23,3,5,-42.16217554,-58.45536478,-0.073710097,-0.145773977,-2.0766535,-0.259805305,-0.003630513,-0.000648,0.391608392,0.364089776,352,276,8,8,0,76
1999,DEN,0.54592721,3378,1852,5.854419411,4.052516411,577,457,18,4,5,-12.9756937,-36.69037766,-0.022488204,-0.08028529,-2.641288238,-1.977458313,-0.004577623,-0.004327042,0.428076256,0.36761488,0.526522593,2977,1742,5.848722986,4.108490566,509,424,15,5,3,-33.97077691,-33.19109236,-0.06674023,-0.078280878,-2.398602781,-2.666748208,-0.004712383,-0.0062895,0.422396857,0.358490566,314,318,6,10,0,-4
1999,DET,0.525203252,3639,1214,5.917073171,3.549707602,615,342,14,2,4,-5.34247907,-58.21264974,-0.008686958,-0.170212426,-0.546494869,-2.067207695,-0.000889,-0.006044467,0.409756098,0.333333333,0.570967742,3654,1538,5.893548387,4.068783069,620,378,16,8,7,-5.649186365,-64.85071194,-0.009111591,-0.17156273,-0.412967628,-1.523910094,-0.000666,-0.004031508,0.435483871,0.35978836,322,323,8,8,0,-1
1999,GB,0.538704581,3892,1486,6.14849921,3.941644562,633,377,23,7,5,1.700750479,-38.00615597,0.00268681,-0.100812085,0.87063808,-1.161353683,0.001375416,-0.003080514,0.412322275,0.392572944,0.536412078,3456,1781,6.138543517,3.87173913,563,460,25,2,8,19.88796555,-57.93773333,0.035324983,-0.125951594,-0.533236917,-1.375958798,-0.000947,-0.002991215,0.419182948,0.363043478,357,341,8,8,0,16
1999,IND,0.601083032,3980,1583,7.184115523,3.977386935,554,398,17,6,5,83.24782717,-32.55320487,0.150266836,-0.081791972,1.494450027,-1.5406971,0.002697563,-0.003871098,0.451263538,0.35678392,0.54180602,3454,1708,5.775919732,4.302267003,598,397,9,6,5,11.93034635,-46.4486762,0.019950412,-0.116999184,-0.72678445,-1.600999029,-0.001215359,-0.004032743,0.439799331,0.40302267,423,333,13,3,0,90
1999,JAX,0.561403509,3501,2059,6.142105263,4.15959596,570,495,10,3,3,66.73716197,-15.06709782,0.11708274,-0.030438581,0.776879684,-0.956517191,0.001362947,-0.001932358,0.464912281,0.393939394,0.501754386,2846,1432,4.992982456,3.901907357,570,367,18,4,5,-65.99331136,-67.29147517,-0.115777739,-0.183355518,-2.633503252,-2.320135232,-0.004620181,-0.006321894,0.371929825,0.326975477,396,217,14,2,0,179
1999,KC,0.563218391,3210,2081,6.149425287,4.088408644,522,509,13,4,4,38.30296635,-47.32521467,0.07337733,-0.092976846,0.237185271,-2.192001684,0.000454378,-0.004306487,0.446360153,0.333988212,0.512274959,3442,1563,5.633387889,3.888059701,611,402,25,7,10,-89.57530104,-67.60266553,-0.146604421,-0.168165835,-2.804604675,-2.030275132,-0.004590188,-0.005050436,0.404255319,0.350746269,390,322,9,7,0,68
1999,LA,0.612204724,3983,1945,7.840551181,5.025839793,508,387,13,6,7,141.1240714,-9.375113349,0.27780329,-0.024225099,2.103191069,-0.57394072,0.00414014,-0.001483051,0.50984252,0.42377261,0.49750416,3329,1135,5.539101498,3.58044164,601,317,25,5,1,-105.7172777,-59.72534801,-0.175902292,-0.188408038,-1.250434338,-1.344260406,-0.00208059,-0.004240569,0.386023295,0.299684543,526,242,13,3,0,284
1999,LAC,0.526570048,3224,1227,5.191626409,3.052238806,621,402,24,4,6,-67.30252959,-87.59173229,-0.108377664,-0.217889881,-2.18391748,-2.366437904,-0.003516775,-0.005886661,0.39452496,0.2960199,0.539655172,3566,1282,6.148275862,3.037914692,580,422,13,4,6,34.77770726,-82.51360928,0.059961564,-0.19552988,0.132806487,-3.345305448,0.000228977,-0.007927264,0.431034483,0.31042654,269,316,8,8,0,-47
1999,LV,0.538053097,3590,2057,6.353982301,4.321428571,565,476,13,6,5,54.53343309,-11.93753651,0.096519351,-0.025078858,0.574149321,-0.829608608,0.001016193,-0.001742875,0.444247788,0.403361345,0.518324607,3262,1556,5.692844677,4.031088083,573,386,19,6,6,-18.58187576,-48.16816519,-0.032429103,-0.124787993,-1.121472466,-0.895885838,-0.001957195,-0.002320948,0.403141361,0.352331606,390,329,8,8,0,61
1999,MIA,0.524350649,3407,1459,5.530844156,3.346330275,616,436,21,8,3,-66.24149138,-64.55002761,-0.107534889,-0.148050522,-1.844787933,-1.996884922,-0.002994786,-0.004580011,0.409090909,0.325688073,0.495126706,2904,1454,5.660818713,3.681012658,513,395,18,4,3,-45.09584392,-63.28548437,-0.087906128,-0.160216416,-2.238092885,-1.946675718,-0.004362754,-0.004928293,0.356725146,0.313924051,326,336,9,7,0,-10
1999,MIN,0.559352518,3908,1811,7.028776978,4.427872861,556,409,21,8,6,38.98995073,-29.21523888,0.070125811,-0.071430902,0.892145502,-0.922000414,0.001604578,-0.00225428,0.451438849,0.430317848,0.576323988,3929,1593,6.119937695,3.914004914,642,407,12,7,9,49.76561617,-68.60388372,0.077516536,-0.168559911,0.98552986,-1.92818019,0.001535093,-0.004737543,0.448598131,0.358722359,399,335,10,6,0,64
1999,NE,0.511824324,3620,1433,6.114864865,3.547029703,592,404,21,6,5,-43.45443705,-74.11271023,-0.073402765,-0.183447303,-3.085076255,-2.328994891,-0.005211277,-0.005764839,0.408783784,0.314356436,0.523297491,3015,1788,5.403225806,3.788135593,558,472,16,7,6,-27.96426758,-74.18370414,-0.050115175,-0.157168865,-1.962837208,-2.073981365,-0.003517629,-0.004394028,0.374551971,0.343220339,299,284,8,8,0,15
1999,NO,0.482112436,3279,1668,5.586030664,3.706666667,587,450,26,1,6,-66.30179562,-73.27694077,-0.112950248,-0.162837646,-1.041784301,-2.386356876,-0.00177476,-0.005303015,0.373083475,0.357777778,0.544090056,3510,1738,6.585365854,4.157894737,533,418,19,8,5,13.65050357,-16.84550632,0.025610701,-0.040300254,0.074386886,-0.700654737,0.000139563,-0.001676208,0.429643527,0.435406699,260,434,3,13,0,-174
1999,NYG,0.546875,3734,1386,5.834375,3.323741007,640,417,18,5,7,-21.60879731,-78.18186258,-0.033763746,-0.187486481,-2.538542458,-1.519128612,-0.003966473,-0.003642994,0.4265625,0.321342926,0.540037244,3382,1548,6.297951583,3.550458716,537,436,17,4,3,15.99953699,-72.95374553,0.029794296,-0.167325104,-1.113577023,-3.240703634,-0.0020737,-0.007432806,0.415270019,0.350917431,299,358,7,9,0,-59
1999,NYJ,0.528599606,2762,1968,5.447731755,4.187234043,507,470,16,2,2,7.03786302,-42.31046891,0.013881387,-0.090022274,-1.639766762,-0.989363085,-0.003234254,-0.002105028,0.388560158,0.387234043,0.537162162,3669,1688,6.197635135,4.06746988,592,415,23,6,5,-17.88734882,-26.25213701,-0.030215116,-0.063258161,-2.36388742,-0.452080834,-0.003993053,-0.001089351,0.425675676,0.356626506,308,309,8,8,0,-1
1999,PHI,0.450676983,2053,1745,3.97098646,4.276960784,517,408,17,9,8,-139.0539087,-42.26875101,-0.268963073,-0.10359988,-5.102679797,-1.26738916,-0.009869787,-0.003106346,0.323017408,0.345588235,0.53577371,3461,1940,5.758735441,3.943089431,601,492,28,10,7,-84.84136816,-44.57079038,-0.141167002,-0.090591037,-3.43138018,-1.399081356,-0.005709451,-0.002843661,0.415973378,0.37601626,272,357,5,11,0,-85
1999,PIT,0.524647887,2814,1990,4.954225352,4.180672269,568,476,18,1,5,-59.19212653,-15.71334558,-0.10421149,-0.03301123,-2.619414333,-1.360774007,-0.004611645,-0.002858769,0.411971831,0.420168067,0.492929293,2903,1892,5.864646465,4.483412322,495,422,11,7,5,-32.3458041,-22.20784231,-0.065345059,-0.052625219,-0.769254847,-1.084713028,-0.00155405,-0.00257041,0.371717172,0.374407583,317,320,6,10,0,-3
1999,SEA,0.513513514,3386,1406,6.100900901,3.559493671,555,395,16,7,7,3.557100595,-87.49439945,0.00640919,-0.221504809,-1.129485346,-1.45855716,-0.002035109,-0.00369255,0.425225225,0.321518987,0.516393443,3417,1918,5.601639344,4.098290598,610,468,28,4,1,-61.25952997,-19.64617684,-0.100425459,-0.04197901,-1.719810851,-0.890443712,-0.002819362,-0.001902658,0.4,0.38034188,338,298,9,7,0,40
1999,SF,0.545918367,3259,2064,5.542517007,5.096296296,588,405,18,6,4,-48.99101039,7.405263936,-0.083318045,0.018284602,-2.156803105,-0.190968387,-0.003668032,-0.000472,0.404761905,0.437037037,0.580110497,4061,1619,7.478821363,3.92961165,543,412,11,2,3,120.9517059,-47.03165568,0.222747156,-0.114154504,2.407592938,-1.515884186,0.004433873,-0.003679331,0.47145488,0.356796117,295,453,4,12,0,-158
1999,TB,0.548453608,2401,1794,4.950515464,3.698969072,485,485,15,8,8,-64.83462448,-83.8142489,-0.133679638,-0.172812884,-3.32623908,-3.218081498,-0.006858225,-0.00663522,0.389690722,0.309278351,0.496688742,2844,1408,4.708609272,3.988668555,604,353,19,5,3,-118.928207,-34.70757443,-0.196901005,-0.098321741,-4.21218235,-1.583203241,-0.006973812,-0.004484995,0.347682119,0.373937677,270,235,11,5,0,35
1999,TEN,0.550458716,3452,1791,6.333944954,4.070454545,545,440,12,5,4,23.83811468,-14.50086819,0.04373966,-0.032956519,0.999991217,-0.900355372,0.001834846,-0.002046262,0.423853211,0.381818182,0.504950495,3636,1539,6,4.104,606,375,15,9,10,32.7568538,-71.41581672,0.054054214,-0.190442178,-1.539547451,-2.653024379,-0.002540507,-0.007074732,0.429042904,0.402666667,392,324,13,3,0,68
1999,WAS,0.569148936,3912,1988,6.936170213,4.538812785,564,438,14,7,2,50.63854782,25.87455918,0.089784659,0.059074336,0.847144507,0.391864637,0.001502029,0.000894668,0.432624113,0.45890411,0.523424879,3693,1964,5.966074313,4.546296296,619,432,21,7,5,5.703120558,-7.961130569,0.009213442,-0.018428543,-1.840773417,-0.382100889,-0.002973786,-0.000884,0.407108239,0.37962963,443,377,10,6,0,66
2000,ARI,0.53516295,3161,1258,5.421955403,3.678362573,583,342,23,8,7,-75.53218843,-71.01234686,-0.129557785,-0.207638441,-1.309192172,-2.375274847,-0.002245613,-0.006945248,0.394511149,0.365497076,0.616842105,3111,2549,6.549473684,4.471929825,475,570,8,5,5,78.63567197,32.5151987,0.165548783,0.057044208,-0.428851631,0.4552327,-0.000903,0.000798654,0.467368421,0.447368421,210,443,3,13,0,-233
2000,ATL,0.492982456,2753,1186,4.829824561,3.447674419,570,344,20,6,5,-139.4599034,-68.52308512,-0.244666497,-0.199195015,-3.954575759,-1.99980528,-0.006937852,-0.005813387,0.373684211,0.340116279,0.556377079,3597,1976,6.648798521,4.362030905,541,453,15,5,3,40.79553923,-20.40988114,0.075407651,-0.045054925,-0.954632786,-0.319578524,-0.001764571,-0.000705,0.443622921,0.370860927,252,413,4,12,0,-161
2000,BAL,0.522058824,2768,2161,5.088235294,4.262327416,544,507,19,4,2,-44.71128341,-17.38564788,-0.082189859,-0.034291219,-2.651649857,-0.282001234,-0.004874356,-0.000556,0.397058824,0.406311637,0.526978417,2994,945,5.384892086,2.639664804,556,358,22,9,14,-83.9058631,-129.1440017,-0.150909826,-0.360737435,-2.274094112,-3.188465502,-0.004090097,-0.008906328,0.386690647,0.287709497,333,165,12,4,0,168
2000,BUF,0.525846702,3362,1840,5.992869875,4.079822616,561,451,8,5,5,-0.324520146,-59.01557513,-0.000578,-0.130854934,0.937267666,0.025563039,0.001670709,5.67E-05,0.431372549,0.368070953,0.542510121,2727,1409,5.520242915,3.58524173,494,393,14,9,3,-31.57750307,-51.0714735,-0.063922071,-0.129952859,-0.990955416,-1.058077891,-0.002005983,-0.00269231,0.390688259,0.340966921,315,350,8,8,0,-35
2000,CAR,0.53525641,3434,1175,5.503205128,3.376436782,624,348,19,12,2,-40.0499835,-39.15058301,-0.064182666,-0.112501675,-2.889064938,-0.963956114,-0.004629912,-0.002769989,0.453525641,0.318965517,0.604852686,3690,1920,6.395147314,4.648910412,577,413,17,10,7,16.17685994,-26.16949663,0.028036152,-0.063364399,-0.477286105,-0.065518034,-0.000827,-0.000159,0.45407279,0.418886199,310,310,7,9,0,0
2000,CHI,0.528998243,2773,1715,4.873462214,4.162621359,569,412,14,5,7,-98.7983257,-39.11298299,-0.173635019,-0.094934425,-2.331174357,-1.181547489,-0.004096967,-0.002867834,0.386643234,0.398058252,0.584805654,3412,1781,6.028268551,3.87173913,566,460,11,5,3,10.70208216,-23.66517153,0.018908272,-0.051446025,-2.45058464,-0.475363073,-0.004329655,-0.001033398,0.45229682,0.363043478,216,355,5,11,0,-139
2000,CIN,0.412825651,1944,2182,3.895791583,4.593684211,499,475,14,9,6,-138.8966092,-26.29002984,-0.278349918,-0.055347431,-3.300722169,-0.564284148,-0.006614674,-0.001187967,0.306613226,0.385263158,0.5625,3534,1894,6.310714286,3.810865191,560,497,9,3,7,82.98578602,-67.98705535,0.148188904,-0.13679488,1.651530478,-1.088635685,0.002949162,-0.002190414,0.433928571,0.364185111,185,359,4,12,0,-174
2000,CLE,0.535783366,2434,1057,4.707930368,3.18373494,517,332,19,5,2,-120.1907518,-67.42313414,-0.232477276,-0.203081729,-1.675913808,-1.600286887,-0.003241613,-0.004820141,0.332688588,0.295180723,0.497120921,3102,2384,5.953934741,4.082191781,521,584,12,5,4,28.29347181,9.988792141,0.054306088,0.017104096,-0.841340727,0.65449232,-0.001614857,0.001120706,0.422264875,0.417808219,161,419,3,13,0,-258
2000,DAL,0.524109015,2472,1938,5.182389937,4.222222222,477,459,21,8,7,-73.71930587,-13.21624273,-0.154547811,-0.028793557,-2.321896308,-0.955572322,-0.004867707,-0.002086402,0.385744235,0.433551198,0.577731092,2640,2554,5.546218487,4.855513308,476,526,14,4,3,5.198170209,19.02201135,0.010920526,0.03616352,0.221820298,0.366801392,0.000466009,0.000697341,0.424369748,0.458174905,294,361,5,11,0,-67
2000,DEN,0.586148649,4156,2303,7.02027027,4.515686275,592,510,12,6,5,82.69414095,4.274970906,0.139686049,0.008382296,1.84073331,1.515779053,0.003109347,0.002972116,0.488175676,0.411764706,0.500821018,3900,1566,6.403940887,4.592375367,609,341,27,6,7,-13.91395428,-35.65922132,-0.022847216,-0.104572497,-1.612857141,-0.152218786,-0.00264837,-0.000446,0.403940887,0.337243402,485,369,11,5,0,116
2000,DET,0.503676471,2668,1742,4.904411765,3.905829596,544,446,17,6,4,-98.52126276,-35.37052285,-0.181105262,-0.079306105,-3.558785466,-0.817914831,-0.006541885,-0.00183389,0.369485294,0.374439462,0.54159292,3146,1787,5.568141593,4.295673077,565,416,24,7,7,-66.01033415,-30.86779053,-0.11683245,-0.07420142,-3.086205591,-1.431889594,-0.005462311,-0.003442042,0.415929204,0.362980769,307,307,9,7,0,0
2000,GB,0.544303797,3634,1631,5.75,4.05721393,632,402,16,12,3,-4.174760279,-14.09054352,-0.006605633,-0.035051103,-1.436275844,-0.230594647,-0.002272588,-0.000574,0.417721519,0.373134328,0.51965812,3432,1538,5.866666667,3.760391198,585,409,19,2,2,29.57477751,-41.35031525,0.050555175,-0.101101015,1.367117344,-0.986159305,0.002336953,-0.002411147,0.423931624,0.371638142,353,323,9,7,0,30
2000,IND,0.602389078,4259,1819,7.267918089,4.25,586,428,14,4,8,134.8387897,-14.78421009,0.230100324,-0.034542547,2.359683278,-0.468931126,0.004026763,-0.001100777,0.489761092,0.411214953,0.552028219,3378,1916,5.957671958,4.315315315,567,444,14,4,3,-8.803556823,4.53695762,-0.015526555,0.010218373,0.007078329,-0.258482591,1.25E-05,-0.000582,0.417989418,0.418918919,429,326,10,6,0,103
2000,JAX,0.557788945,3665,1966,6.139028476,4.165254237,597,472,15,7,5,30.47686018,-23.40517162,0.051050017,-0.049587228,-0.382346797,-1.156296281,-0.00064,-0.00244978,0.462311558,0.366525424,0.515151515,3133,1654,6.329292929,3.846511628,495,430,12,7,6,19.00275824,-39.96269102,0.038389411,-0.092936491,0.584361501,-2.376775602,0.001180528,-0.005553214,0.391919192,0.344186047,367,327,7,9,0,40
2000,KC,0.55,3831,1335,6.605172414,3.847262248,580,347,14,6,4,37.65650676,-44.48095324,0.064925012,-0.128187185,-0.674868222,-1.059676549,-0.001163566,-0.003053823,0.443103448,0.337175793,0.608303249,3316,1759,5.985559567,4.168246445,554,422,14,3,9,49.88289982,-36.04420964,0.090041335,-0.085412819,-0.247784364,-0.743784984,-0.000447,-0.001762524,0.463898917,0.369668246,355,354,7,9,0,1
2000,LA,0.594594595,5134,1822,8.162162162,4.769633508,629,382,23,6,2,138.8783739,29.32384754,0.220792327,0.076763999,2.61395931,1.077316459,0.004155738,0.0028202,0.491255962,0.429319372,0.548780488,3698,1671,6.442508711,4.444148936,574,376,18,2,2,56.7005698,8.95349943,0.09878148,0.023812498,0.338883775,0.387654891,0.00059039,0.001030997,0.456445993,0.396276596,540,471,10,6,0,69
2000,LAC,0.490533563,2997,1001,5.158347676,2.979166667,581,336,29,6,11,-82.72714001,-90.39589477,-0.142387504,-0.269035401,-4.053946509,-3.078218381,-0.006977533,-0.009161364,0.376936317,0.3125,0.542649728,3235,1282,5.871143376,2.995327103,551,428,15,2,2,10.924294,-90.83179673,0.019826305,-0.212223824,-0.214767158,-1.643441775,-0.00039,-0.003839817,0.442831216,0.278037383,269,440,1,15,0,-171
