season,team,offense_completion_percentage,offense_total_yards_gained_pass,offense_total_yards_gained_run,offense_ave_yards_gained_pass,offense_ave_yards_gained_run,offense_n_plays_pass,offense_n_plays_run,offense_n_interceptions,offense_n_fumbles_lost_pass,offense_n_fumbles_lost_run,offense_total_epa_pass,offense_total_epa_run,offense_ave_epa_pass,offense_ave_epa_run,offense_total_wpa_pass,offense_total_wpa_run,offense_ave_wpa_pass,offense_ave_wpa_run,offense_success_rate_pass,offense_success_rate_run,defense_completion_percentage,defense_total_yards_gained_pass,defense_total_yards_gained_run,defense_ave_yards_gained_pass,defense_ave_yards_gained_run,defense_n_plays_pass,defense_n_plays_run,defense_n_interceptions,defense_n_fumbles_lost_pass,defense_n_fumbles_lost_run,defense_total_epa_pass,defense_total_epa_run,defense_ave_epa_pass,defense_ave_epa_run,defense_total_wpa_pass,defense_total_wpa_run,defense_ave_wpa_pass,defense_ave_wpa_run,defense_success_rate_pass,defense_success_rate_run,points_scored,points_allowed,wins,losses,ties,score_differential
2002,CHI,0.526315789,3051,1347,5.179966044,3.55408971,589,379,18,6,8,-85.8331439,-60.73875645,-0.1457269,-0.160260571,-2.084670174,-2.338880791,-0.003539338,-0.006171189,0.397283531,0.37994723,0.574614065,3532,2086,6.058319039,4.172,583,500,9,9,9,42.90357342,-55.88153628,0.073591035,-0.111763073,1.703651103,-0.632421029,0.002922215,-0.001264842,0.440823328,0.378,281,379,4,12,0,-98
2002,CIN,0.557324841,3476,1739,5.535031847,4.14047619,628,420,22,7,3,-76.85926891,1.560138827,-0.122387371,0.003714616,-2.399104686,-0.944399012,-0.00382023,-0.002248569,0.431528662,0.426190476,0.599164927,3262,2022,6.810020877,4.186335404,479,483,9,4,6,81.26007712,-21.16873748,0.169645255,-0.043827614,2.210048407,-0.986137046,0.00461388,-0.002041692,0.480167015,0.430641822,279,456,2,14,0,-177
2002,CLE,0.574829932,3414,1624,5.806122449,4.039800995,588,402,22,5,2,2.794992136,-17.08252658,0.004753388,-0.042493847,-0.557928832,-0.41268355,-0.000949,-0.001026576,0.421768707,0.390547264,0.551660517,3269,2087,6.031365314,4.393684211,542,475,17,6,2,3.537072792,-10.38526076,0.006525965,-0.021863707,-0.712544265,0.307522226,-0.001314657,0.000647415,0.420664207,0.385263158,344,320,9,7,0,24
2002,DAL,0.480916031,2621,1744,5.001908397,4.142517815,524,421,16,13,3,-119.2199641,-66.4109762,-0.227519016,-0.157745787,-2.681146506,-1.50790999,-0.005116692,-0.003581734,0.368320611,0.370546318,0.560402685,3449,1826,5.786912752,3.844210526,596,475,19,4,6,-13.67073021,-61.60644632,-0.022937467,-0.129697782,-0.244418118,-1.071383577,-0.00041,-0.002255544,0.458053691,0.366315789,217,329,5,11,0,-112
2002,DEN,0.59733777,3824,2277,6.362728785,5.093959732,601,447,20,2,5,33.69113645,36.10656429,0.056058463,0.080775312,-0.604748464,0.893591589,-0.001006237,0.001999086,0.499168053,0.48098434,0.590163934,3339,1495,5.473770492,4.018817204,610,372,9,7,3,15.21863733,-12.79908052,0.024948586,-0.03440613,-0.771155041,-0.215547428,-0.001264189,-0.000579,0.46557377,0.451612903,392,344,9,7,0,48
2002,DET,0.462437396,2994,1481,4.998330551,4.171830986,599,355,25,2,2,-121.0112041,-39.74694118,-0.202022044,-0.111963215,-3.487917511,-1.081887113,-0.005822901,-0.003047569,0.335559265,0.332394366,0.5936,4152,1985,6.6432,4.126819127,625,481,10,9,4,81.30757096,-12.03932697,0.130092114,-0.025029786,1.406573866,-0.436319131,0.002250518,-0.000907,0.488,0.424116424,306,451,3,13,0,-145
2002,GB,0.594728171,3627,1940,5.975288303,4.359550562,607,445,16,8,4,17.44605268,-25.07215724,0.028741438,-0.056341926,-0.001585335,0.128725083,-2.61E-06,0.00028927,0.472817133,0.375280899,0.498263889,2989,2003,5.189236111,4.873479319,576,411,24,10,9,-102.0035357,10.94951128,-0.177089472,0.026641147,-3.550354669,-0.488093511,-0.00616381,-0.001187575,0.381944444,0.454987835,398,328,12,4,0,70
2002,HOU,0.447619048,2229,1348,4.245714286,3.186761229,525,423,15,3,6,-127.1510477,-107.8352977,-0.242192472,-0.254929782,-2.935121834,-3.240333595,-0.005590708,-0.007660363,0.354285714,0.283687943,0.512773723,3143,2097,5.73540146,4.177290837,548,502,10,5,3,-31.10493188,-32.86207956,-0.056760825,-0.06546231,-1.313970352,0.100034037,-0.002397756,0.000199271,0.399635036,0.402390438,213,356,4,12,0,-143
2002,IND,0.635332253,4059,1571,6.578606159,3.679156909,617,427,19,8,3,50.3115682,-42.79421085,0.08154225,-0.100220634,-0.531051753,-0.471333855,-0.000861,-0.001103826,0.466774716,0.395784543,0.572564612,2919,2005,5.803180915,4.485458613,503,447,10,7,5,-8.010945229,-7.962153397,-0.015926332,-0.017812424,-0.996111364,-0.363173356,-0.001980341,-0.000812,0.44333996,0.436241611,349,313,10,6,0,36
2002,JAX,0.532803181,2766,2094,5.499005964,4.622516556,503,453,9,1,4,4.79504452,4.929074033,0.009532892,0.010880958,-0.644733059,-0.456673755,-0.001281775,-0.00100811,0.427435388,0.417218543,0.563734291,3266,2075,5.863554758,4.278350515,557,485,14,6,6,12.11361623,-1.215194548,0.021747965,-0.002505556,-0.223186877,0.364317044,-0.000401,0.000751169,0.456014363,0.441237113,328,315,6,10,0,13
2002,KC,0.579365079,3622,2380,7.186507937,5.129310345,504,464,13,0,1,97.35806589,60.70755726,0.193170766,0.130835253,0.206476701,2.286876982,0.000409676,0.004928614,0.454365079,0.49137931,0.62,4181,2077,6.432307692,4.819025522,650,431,18,7,5,66.93959798,38.79954645,0.102983997,0.09002215,2.644064817,0.715989291,0.004067792,0.001661228,0.496923077,0.468677494,467,399,8,8,0,68
2002,LA,0.599118943,4154,1407,6.099853157,4.126099707,681,341,27,10,7,-10.53715026,-48.01848035,-0.015473055,-0.140816658,-0.993611111,-0.300038118,-0.001459047,-0.00088,0.459618209,0.37829912,0.584,3209,1821,6.418,4.138636364,500,440,12,10,4,4.210122681,-17.13625766,0.008420245,-0.03894604,-1.145964518,0.057239047,-0.002291929,0.000130089,0.45,0.386363636,316,369,7,9,0,-53
2002,LAC,0.573451327,3190,2142,5.646017699,4.646420824,565,461,16,5,0,-10.68047223,13.17304103,-0.018903491,0.028574926,0.307346292,0.466618431,0.000543976,0.001012187,0.428318584,0.407809111,0.580495356,4297,1742,6.651702786,4.28009828,646,407,17,8,2,34.30523043,0.360785213,0.053104072,0.00088645,0.685388198,0.28624066,0.001060972,0.000703294,0.464396285,0.422604423,333,367,8,8,0,-34
2002,LV,0.636225266,4479,1765,6.817351598,4.390547264,657,402,10,5,1,126.2214999,26.21986003,0.19211796,0.065223532,2.39472356,1.18614289,0.003644937,0.002950604,0.538812785,0.44278607,0.560777958,3526,1456,5.714748784,3.811518325,617,382,21,3,6,-8.928407981,-42.55257174,-0.014470677,-0.111394167,-0.119561622,-0.120129712,-0.000194,-0.000314,0.439222042,0.405759162,450,304,11,5,0,146
2002,MIA,0.564583333,2890,2514,6.020833333,4.843930636,480,519,15,6,9,10.32565984,-5.206160843,0.021511791,-0.010031138,-0.456631287,-0.006646103,-0.000951,-1.28E-05,0.454166667,0.429672447,0.514886165,3106,1562,5.439579685,3.914786967,571,399,21,4,2,-66.79358713,-32.98258803,-0.11697651,-0.082663128,-1.049073713,-1.027229011,-0.001837257,-0.002574509,0.408056042,0.395989975,378,301,9,7,0,77
2002,MIN,0.555189456,3657,2510,6.024711697,5.306553911,607,473,23,9,6,20.64694718,58.7329867,0.03401474,0.124171219,0.352424405,1.823179545,0.0005806,0.003854502,0.453047776,0.458773784,0.584642234,4107,1669,7.167539267,4.246819338,573,393,16,4,3,113.734215,-41.15028867,0.198489031,-0.104708114,3.932326886,-0.490306196,0.0068627,-0.001247598,0.478184991,0.351145038,390,442,6,10,0,-52
2002,NE,0.584375,3581,1524,5.5953125,3.937984496,640,387,14,5,3,4.964808419,-13.69366405,0.007757513,-0.035384145,-0.024333512,-0.18859438,-3.80E-05,-0.000487,0.434375,0.431524548,0.555752212,3179,2204,5.626548673,4.791304348,565,460,18,8,4,-38.51543008,43.90402631,-0.068168903,0.095443535,-1.195884419,1.52594893,-0.00211661,0.00331728,0.437168142,0.45,381,346,9,7,0,35
2002,NO,0.502590674,3445,1780,5.949913644,4.228028504,579,421,15,9,4,-3.795557252,-9.008203615,-0.006555367,-0.021397158,-0.600411714,-0.226334958,-0.001036981,-0.000538,0.393782383,0.368171021,0.54015748,3809,2008,5.998425197,4.648148148,635,432,20,7,9,7.969192712,-20.31815949,0.01254991,-0.047032777,-1.512497714,-0.066297506,-0.002381886,-0.000153,0.420472441,0.393518519,432,388,9,7,0,44
2002,NYG,0.588850174,3945,1880,6.8728223,3.900414938,574,482,14,5,7,89.59667264,-87.10775782,0.156091764,-0.180721489,1.333756832,-1.727901853,0.002323618,-0.003584859,0.470383275,0.334024896,0.534364261,3127,1817,5.372852234,4.453431373,582,408,11,6,6,-19.59571156,-44.04699682,-0.033669607,-0.107958326,-0.935274821,-1.451598515,-0.001607001,-0.003557839,0.403780069,0.375,320,279,10,6,0,41
2002,NYJ,0.633911368,3422,1629,6.59344894,4.155612245,519,392,10,6,2,69.91019294,-18.90960186,0.134701721,-0.04823878,1.497049257,-0.949402073,0.002884488,-0.002421944,0.495183044,0.380102041,0.615780446,3492,1979,5.989708405,4.678486998,583,423,15,2,4,45.41899874,15.31868428,0.077905658,0.036214384,0.470020793,0.376474799,0.000806211,0.000890011,0.468267581,0.468085106,359,336,9,7,0,23
2002,PHI,0.542662116,3388,2231,5.781569966,4.638253638,586,481,11,9,4,3.029658655,-1.618948025,0.005170066,-0.003365796,-1.051770364,0.521342238,-0.00179483,0.001083872,0.433447099,0.432432432,0.537096774,3096,1665,4.993548387,4.280205656,620,389,15,8,12,-81.37442354,-71.31121663,-0.13124907,-0.183319323,-2.704121946,-1.933939341,-0.004361487,-0.004971566,0.408064516,0.367609254,415,241,12,4,0,174
2002,PIT,0.593220339,3842,2129,6.511864407,4.224206349,590,504,22,6,5,24.30881482,-22.13903487,0.041201381,-0.043926656,1.210364891,-0.7504144,0.002051466,-0.001488917,0.477966102,0.378968254,0.536741214,3462,1384,5.530351438,3.965616046,626,349,19,6,6,-26.71151879,-19.4212443,-0.042670158,-0.055648264,-1.623963713,-0.469662885,-0.002594191,-0.001345739,0.420127796,0.358166189,390,345,10,5,1,45
2002,SEA,0.582258065,4078,1744,6.577419355,4.065268065,620,429,16,9,3,35.54169464,-16.90633829,0.057325314,-0.039408714,-0.032045433,0.097378541,-5.17E-05,0.00022699,0.453225806,0.398601399,0.549657534,3415,2439,5.84760274,4.947261663,584,493,19,2,7,40.82473637,6.790713196,0.06990537,0.013774266,1.142421614,0.876105378,0.001956201,0.00177709,0.446917808,0.45030426,355,369,7,9,0,-14
2002,SF,0.597972973,3459,2260,5.842905405,4.74789916,592,476,10,1,5,70.83551786,35.06611993,0.119654591,0.073668319,2.145163756,1.745025694,0.003623587,0.00366602,0.449324324,0.457983193,0.582191781,3498,1660,5.989726027,4.278350515,584,388,19,3,3,54.67352671,-17.88763504,0.093619053,-0.046102152,0.527091474,-1.147453347,0.000902554,-0.002957354,0.45890411,0.368556701,367,351,10,6,0,16
2002,TB,0.569558101,3449,1561,5.644844517,3.807317073,611,410,10,6,4,-1.775687832,-47.89571736,-0.002906199,-0.116818823,-1.041088223,-1.073134595,-0.001703909,-0.002617401,0.450081833,0.370731707,0.469202899,2462,1562,4.460144928,3.885572139,552,402,31,5,0,-184.5618327,-26.25904367,-0.334351146,-0.065321004,-4.722791938,-0.910313372,-0.008555782,-0.002264461,0.324275362,0.335820896,346,196,12,4,0,150
2002,TEN,0.585086042,3320,1972,6.347992352,3.959839357,523,498,15,7,3,56.16118006,-16.0025769,0.107382753,-0.032133689,1.712342431,0.318373382,0.003274077,0.000639304,0.481835564,0.413654618,0.559405941,3546,1422,5.851485149,3.885245902,606,366,18,5,3,27.74454958,-57.81593536,0.045783085,-0.157967037,0.139791503,-1.878190054,0.000230679,-0.005131667,0.433993399,0.366120219,367,324,11,5,0,43
2003,ARI,0.525129983,2959,1534,5.128249567,3.797029703,577,404,22,7,5,-108.2518455,-65.74808444,-0.187611517,-0.162742783,-1.489667408,-1.784837837,-0.002581746,-0.004417915,0.383015598,0.381188119,0.6003861,3589,1924,6.928571429,4.137634409,518,465,13,5,6,93.94813894,-20.10932383,0.181367064,-0.043245858,1.442575634,-0.234850894,0.002784895,-0.000505,0.494208494,0.406451613,225,452,4,12,0,-227
2003,ATL,0.464646465,2408,1963,4.864646465,4.662707838,495,421,21,3,2,-136.6701162,18.93048586,-0.276101245,0.044965525,-2.892802065,0.503643465,-0.005844045,0.001196303,0.343434343,0.427553444,0.590493601,3804,2326,6.954296161,4.795876289,547,485,15,7,9,53.98746147,-13.42255712,0.09869737,-0.027675376,-0.360839535,0.635267443,-0.00066,0.00130983,0.453382084,0.404123711,299,422,5,11,0,-123
2003,BAL,0.476923077,2261,2684,4.969230769,4.95202952,455,542,19,5,12,-66.89981446,-34.71559663,-0.147032559,-0.064050916,-1.82976359,-1.295000121,-0.004021458,-0.002389299,0.384615385,0.383763838,0.512998267,2805,1545,4.86135182,3.503401361,577,441,24,8,4,-123.9427569,-80.56048973,-0.214805471,-0.182676847,-3.88986675,-2.47266078,-0.006741537,-0.005606941,0.388214905,0.344671202,391,281,10,6,0,110
2003,BUF,0.528880866,2684,1675,4.844765343,4.007177033,554,418,17,10,6,-89.95251498,-30.48552385,-0.162369161,-0.072931875,-2.40229451,-1.041573489,-0.004336272,-0.002491803,0.397111913,0.385167464,0.521978022,2709,1617,4.961538462,3.530567686,546,458,10,5,3,-60.57585853,-41.77533926,-0.110944796,-0.091212531,-0.998725012,-0.506148881,-0.001829167,-0.001105129,0.412087912,0.388646288,243,279,6,10,0,-36
2003,CAR,0.553278689,3050,2103,6.25,4.107421875,488,512,16,8,6,-18.07553604,-58.49804007,-0.037040033,-0.114253985,0.051587678,-0.667644789,0.000105712,-0.001303994,0.422131148,0.361328125,0.532976827,3003,1725,5.352941176,3.993055556,561,432,16,2,6,-30.57056561,-50.45697517,-0.054492987,-0.116798554,-0.085778877,-1.549039554,-0.000153,-0.00358574,0.408199643,0.372685185,325,304,11,5,0,21
2003,CHI,0.490942029,2617,1774,4.740942029,4.050228311,552,438,20,6,1,-115.3654164,11.2791797,-0.20899532,0.025751552,-2.413907158,0.080669481,-0.00437302,0.000184177,0.362318841,0.406392694,0.600368324,3088,1874,5.686924494,4.259090909,543,440,15,2,1,-10.81445662,-18.15579404,-0.019916126,-0.041263168,-0.873066387,-0.385718242,-0.001607857,-0.000877,0.44014733,0.397727273,283,346,7,9,0,-63
2003,CIN,0.583783784,3342,2003,6.021621622,4.298283262,555,466,15,4,1,48.70027247,-5.179578828,0.087748239,-0.011114976,1.219741903,0.293163277,0.002197733,0.000629106,0.473873874,0.388412017,0.551020408,3406,2228,6.319109462,4.92920354,539,452,14,5,5,49.95272664,16.9894908,0.092676673,0.037587369,1.121718952,0.273433222,0.002081111,0.000604941,0.460111317,0.444690265,346,384,8,8,0,-38
2003,CLE,0.568058076,2834,1676,5.143375681,4.128078818,551,406,18,6,7,-72.03330496,-49.87946395,-0.130731951,-0.122855823,-1.922050929,-1.625750946,-0.003488296,-0.004004313,0.42831216,0.399014778,0.556179775,2846,2122,5.329588015,4.736607143,534,448,15,4,1,-22.56032737,4.53912474,-0.042247804,0.010131975,-0.572670362,0.555989871,-0.001072416,0.001241049,0.43258427,0.395089286,254,322,5,11,0,-68
2003,DAL,0.539449541,3162,2007,5.801834862,3.958579882,545,507,21,3,5,-48.03117551,-46.26136208,-0.088130597,-0.09124529,-1.130179006,-0.588307305,-0.002073723,-0.001160369,0.394495413,0.394477318,0.456978967,2633,1430,5.034416826,3.479318735,523,411,13,4,5,-78.49713128,-59.64532722,-0.150090117,-0.145122451,-2.043999681,-1.638893379,-0.003908221,-0.003987575,0.353728489,0.338199513,289,260,10,6,0,29
2003,DEN,0.56,2969,2645,5.938,4.990566038,500,530,18,1,3,-11.70033571,44.39582322,-0.023400671,0.083765704,-0.434009999,1.553830717,-0.000868,0.002931756,0.44,0.430188679,0.497185741,2830,1613,5.30956848,4.312834225,533,374,9,3,7,-46.55334173,-28.16723217,-0.087342105,-0.075313455,-1.093342704,-0.630835496,-0.0020513,-0.001686726,0.358348968,0.401069519,381,301,10,6,0,80
2003,DET,0.534338358,2928,1347,4.904522613,3.670299728,597,367,24,1,1,-108.5314662,-55.95752391,-0.181794751,-0.152472817,-2.101900536,-1.777705949,-0.003520771,-0.004843885,0.371859296,0.335149864,0.60511883,3578,1794,6.541133455,4.124137931,547,435,15,7,4,34.64356432,-39.25744095,0.063333756,-0.090246991,0.230707182,-0.761726531,0.000421768,-0.001751095,0.468007313,0.390804598,270,379,5,11,0,-109
2003,GB,0.627530364,3244,2562,6.566801619,5.083333333,494,504,21,3,6,49.84879194,13.35568456,0.100908486,0.026499374,-0.016537413,0.734423656,-3.35E-05,0.00145719,0.487854251,0.430555556,0.526655897,3402,1705,5.495961228,4.168704156,619,409,21,5,4,-66.63731055,-16.04132314,-0.107653167,-0.039220839,0.122545365,-0.600813969,0.000197973,-0.001468983,0.387722132,0.400977995,442,307,10,6,0,135
2003,HOU,0.525423729,2655,1660,5.625,3.971291866,472,418,18,3,5,-60.01063803,-27.2274627,-0.127141182,-0.065137471,-1.402553826,-1.25010635,-0.002971512,-0.002990685,0.402542373,0.35645933,0.568965517,3712,2379,7.111111111,4.540076336,522,524,14,3,5,61.29956299,-17.39921574,0.117432113,-0.03320461,1.225216139,0.469724919,0.002347157,0.000896422,0.45210728,0.408396947,255,380,5,11,0,-125
2003,IND,0.646859083,4181,1706,7.098471986,3.851015801,589,443,10,5,4,128.2324552,-27.25307521,0.217712148,-0.061519357,3.383830325,-0.881885649,0.005745043,-0.001990713,0.502546689,0.39503386,0.583157895,2811,1991,5.917894737,4.630232558,475,430,15,8,4,-23.30930065,20.61780515,-0.049072212,0.047948384,-0.876150336,-0.00771249,-0.001844527,-1.79E-05,0.44,0.420930233,447,336,12,4,0,111
2003,JAX,0.55801105,3285,2073,6.049723757,4.300829876,543,482,17,6,6,-26.18095036,-24.09990698,-0.048215378,-0.049999807,-1.964890728,0.126019369,-0.003618583,0.000261451,0.419889503,0.383817427,0.56741573,3253,1414,6.0917603,3.265588915,534,433,15,7,6,57.16762141,-82.37281113,0.107055471,-0.190237439,1.856038165,-1.37529668,0.003475727,-0.003176205,0.447565543,0.355658199,276,331,5,11,0,-55
2003,KC,0.605357143,3981,1938,7.108928571,4.475750577,560,433,12,3,1,86.06340308,41.62944347,0.153684648,0.096141902,1.965551631,1.198517683,0.003509914,0.002767939,0.460714286,0.501154734,0.561759729,3363,2352,5.69035533,5.285393258,591,445,25,4,4,-40.79549477,24.65547994,-0.06902791,0.055405573,-0.741034282,0.154885385,-0.001253865,0.000348057,0.448392555,0.420224719,484,332,13,3,0,152
2003,LA,0.587227414,3961,1509,6.169781931,3.763092269,642,401,23,12,0,12.74136761,-17.06765067,0.019846367,-0.04256272,-0.172772515,-0.135171703,-0.000269,-0.000337,0.450155763,0.3840399,0.536231884,3072,1985,5.565217391,4.877149877,552,407,24,12,7,-132.2575903,-12.91505183,-0.239597084,-0.031732314,-3.790430349,-1.040259124,-0.006866722,-0.002555919,0.402173913,0.41031941,447,328,12,4,0,119
2003,LAC,0.540983607,3025,2151,5.510018215,5.208232446,549,413,19,7,4,-58.79888736,27.79626049,-0.107101798,0.067303294,-1.761144781,0.08342352,-0.003207914,0.000201994,0.384335155,0.426150121,0.587591241,3375,2229,6.158759124,4.387795276,548,508,13,3,3,61.18178347,20.86915692,0.11164559,0.041081018,0.541044527,1.039794456,0.000987308,0.002046839,0.441605839,0.442913386,313,441,4,12,0,-128
2003,LV,0.497316637,2751,1825,4.921288014,4.355608592,559,419,14,4,5,-96.42885328,-6.139795341,-0.172502421,-0.01465345,-2.958722565,-0.210817892,-0.005292885,-0.000503,0.370304114,0.386634845,0.582484725,3398,2526,6.920570265,4.730337079,491,534,14,5,5,25.71093405,13.83074361,0.052364428,0.025900269,0.032333649,0.717405045,6.59E-05,0.001343455,0.415478615,0.421348315,270,379,4,12,0,-109
2003,MIA,0.534303534,2792,1825,5.804573805,3.810020877,481,479,19,10,4,-58.78014621,-39.04970631,-0.122204046,-0.081523395,-1.69240165,-0.880492481,-0.003518507,-0.001838189,0.417879418,0.352818372,0.558669002,3335,1463,5.840630473,3.394431555,571,431,22,7,4,-60.20930631,-76.76952942,-0.10544537,-0.178119558,-1.47819755,-2.579222029,-0.002588787,-0.005984274,0.418563923,0.334106729,311,261,10,6,0,50
2003,MIN,0.594642857,3955,2348,7.0625,4.81147541,560,488,13,6,5,83.66396672,14.94934076,0.149399941,0.030633895,1.829642956,0.456810707,0.00326722,0.000936088,0.480357143,0.446721311,0.544658494,3479,1881,6.092819615,4.873056995,571,386,28,2,4,-30.2369786,0.080817591,-0.052954428,0.000209372,-0.307415889,-0.384150221,-0.000538,-0.000995,0.446584939,0.404145078,416,353,9,7,0,63
2003,NE,0.563380282,3432,1625,6.042253521,3.571428571,568,455,13,6,5,19.94060752,-72.97367718,0.035106703,-0.160381708,1.148458399,-1.609023764,0.002021934,-0.003536316,0.427816901,0.362637363,0.499238965,3234,1437,4.922374429,3.610552764,657,398,29,7,4,-137.7496591,-39.61661229,-0.209664626,-0.099539227,-3.637774112,-2.109553849,-0.005536947,-0.005300387,0.378995434,0.391959799,348,238,14,2,0,110
2003,NO,0.551845343,3440,2008,6.0456942,4.584474886,569,438,8,10,9,12.16813681,-35.49062627,0.021385126,-0.081028827,0.449086083,-1.478681314,0.000789255,-0.003375985,0.451669596,0.374429224,0.511627907,2993,2252,5.800387597,4.811965812,516,468,14,7,3,-18.55398241,-0.505094192,-0.03595733,-0.001079261,-1.237344424,0.489142559,-0.002397954,0.001045176,0.410852713,0.416666667,340,326,8,8,0,14
2003,NYG,0.523592085,3383,1570,5.149162861,4.09921671,657,383,20,9,7,-85.18739766,-54.62143489,-0.129661184,-0.142614712,-1.558724574,-1.297397974,-0.002372488,-0.003387462,0.412480974,0.417754569,0.548845471,3414,1928,6.063943162,4.041928721,563,477,10,9,3,37.03254968,-35.47733351,0.065777175,-0.074375961,0.840509941,-1.360759299,0.001492913,-0.002852745,0.451154529,0.36687631,243,387,4,12,0,-144
2003,NYJ,0.590909091,3318,1642,6.284090909,4.074441687,528,403,14,3,3,13.39437412,-26.74940156,0.025368133,-0.066375686,-0.179594292,-0.921375393,-0.00034,-0.002286291,0.424242424,0.399503722,0.573469388,3025,2309,6.173469388,4.348399247,490,531,11,4,5,18.82788553,2.765991908,0.038424256,0.005209024,0.723006933,0.675278818,0.001475524,0.001271712,0.451020408,0.442561205,283,299,6,10,0,-16
