season,team,offense_completion_percentage,offense_total_yards_gained_pass,offense_total_yards_gained_run,offense_ave_yards_gained_pass,offense_ave_yards_gained_run,offense_n_plays_pass,offense_n_plays_run,offense_n_interceptions,offense_n_fumbles_lost_pass,offense_n_fumbles_lost_run,offense_total_epa_pass,offense_total_epa_run,offense_ave_epa_pass,offense_ave_epa_run,offense_total_wpa_pass,offense_total_wpa_run,offense_ave_wpa_pass,offense_ave_wpa_run,offense_success_rate_pass,offense_success_rate_run,defense_completion_percentage,defense_total_yards_gained_pass,defense_total_yards_gained_run,defense_ave_yards_gained_pass,defense_ave_yards_gained_run,defense_n_plays_pass,defense_n_plays_run,defense_n_interceptions,defense_n_fumbles_lost_pass,defense_n_fumbles_lost_run,defense_total_epa_pass,defense_total_epa_run,defense_ave_epa_pass,defense_ave_epa_run,defense_total_wpa_pass,defense_total_wpa_run,defense_ave_wpa_pass,defense_ave_wpa_run,defense_success_rate_pass,defense_success_rate_run,points_scored,points_allowed,wins,losses,ties,score_differential
2003,PHI,0.531428571,3020,2025,5.752380952,4.987684729,525,406,11,4,4,-7.423133231,28.10793769,-0.014139301,0.069231374,-0.149265847,1.051972328,-0.000284,0.002591065,0.403809524,0.445812808,0.563545151,3238,2078,5.414715719,4.557017544,598,456,13,10,2,-44.29296113,9.169127189,-0.074068497,0.020107735,-2.550374161,0.12922615,-0.00426484,0.000283391,0.419732441,0.462719298,374,287,12,4,0,87
2003,PIT,0.535901926,3304,1497,5.786339755,3.402272727,571,440,17,4,5,-24.14843293,-71.89362651,-0.042291476,-0.163394606,-1.676161361,-1.751536518,-0.002935484,-0.003980765,0.434325744,0.381818182,0.571984436,3042,1757,5.918287938,4.029816514,514,436,14,3,7,-5.367398734,-61.37171676,-0.01044241,-0.140760818,0.102697554,-1.482062224,0.000199801,-0.003399225,0.410505837,0.353211009,300,327,6,10,0,-27
2003,SEA,0.563055062,3618,2019,6.426287744,4.557562077,563,443,16,4,5,63.25865864,1.137015279,0.112359962,0.002566626,-0.103486871,0.328145342,-0.000184,0.000740734,0.477797513,0.428893905,0.560457516,3480,1767,5.68627451,3.917960089,612,451,16,6,6,23.17589747,-49.10683435,0.037869114,-0.108884333,0.423459482,-1.133636114,0.000691927,-0.002513606,0.450980392,0.394678492,404,327,10,6,0,77
2003,SF,0.55679702,3410,2290,6.35009311,4.692622951,537,488,15,3,6,39.93894861,-21.98099384,0.074374206,-0.04504302,-0.382654292,-0.218871799,-0.000713,-0.000449,0.446927374,0.420081967,0.557553957,3238,1697,5.823741007,4.108958838,556,413,23,7,1,-37.89949362,-16.03100797,-0.068164557,-0.038816,-0.257454686,-0.249598912,-0.000463,-0.000604,0.420863309,0.370460048,384,337,7,9,0,47
2003,TB,0.6,3807,1657,6.190243902,4.002415459,615,414,22,7,2,20.43037554,-53.94242125,0.033220123,-0.130295704,-0.662814032,-1.174379639,-0.001077746,-0.002836666,0.45203252,0.359903382,0.539370079,2710,1760,5.334645669,3.946188341,508,446,20,6,5,-66.25487691,-50.49339457,-0.130422986,-0.113213889,-1.342068554,-0.628518072,-0.002641867,-0.001409233,0.393700787,0.356502242,301,264,7,9,0,37
2003,TEN,0.6,3880,1641,7.39047619,3.469344609,525,473,9,7,3,114.0993364,-67.30535591,0.217332069,-0.142294621,3.318857235,-1.058908351,0.006321633,-0.002238707,0.502857143,0.34038055,0.569468268,3606,1301,6.185248714,3.88358209,583,335,21,7,2,-53.24598353,-31.59236777,-0.091331018,-0.094305575,-1.936911169,-0.59844084,-0.003322318,-0.001786391,0.439108062,0.367164179,435,324,12,4,0,111
2003,WAS,0.493891798,3010,1661,5.253054101,4.021791768,573,413,16,8,3,-49.16009933,-21.33122904,-0.08579424,-0.051649465,-1.36411893,-0.8403241,-0.002380661,-0.002034683,0.394415358,0.401937046,0.558823529,3195,2234,6.264705882,4.577868852,510,488,17,4,6,24.24727893,15.45466792,0.047543684,0.031669401,0.11592863,0.510575896,0.000227311,0.001046262,0.437254902,0.426229508,287,372,5,11,0,-85
2004,ARI,0.520905923,2882,1684,5.020905923,3.605995717,574,467,18,6,3,-77.34437527,-45.84488878,-0.134746298,-0.098168927,-2.761598476,-1.716165191,-0.004811147,-0.003674872,0.386759582,0.344753747,0.496336996,3040,2124,5.567765568,4.849315068,546,438,15,6,9,-31.51521907,-41.41646639,-0.057720181,-0.094558142,-2.343145201,-0.776944915,-0.004291475,-0.001773847,0.399267399,0.376712329,284,322,6,10,0,-38
2004,ATL,0.488738739,2412,2692,5.432432432,5.299212598,444,508,16,9,4,-95.7932244,54.17079542,-0.215750505,0.106635424,-1.669871501,1.263932764,-0.003760972,0.002488057,0.367117117,0.438976378,0.578483245,3528,1692,6.222222222,4,567,423,19,6,6,-7.196021743,-20.49114066,-0.012691396,-0.048442413,-1.777138994,-1.104713411,-0.003134284,-0.002611616,0.465608466,0.423167849,340,337,11,5,0,3
2004,BAL,0.524390244,2312,2081,4.699186992,4.371848739,492,476,11,7,3,-82.13752215,-29.9236376,-0.166946183,-0.062864785,-1.274869778,-0.710479966,-0.002591199,-0.001492605,0.37804878,0.382352941,0.513011152,3122,1693,5.802973978,3.69650655,538,458,21,8,4,-102.8450497,-42.66049683,-0.191161802,-0.09314519,-1.914500809,-1.533503217,-0.003558552,-0.00334826,0.394052045,0.388646288,317,268,9,7,0,49
2004,BUF,0.535787321,2817,1882,5.760736196,3.945492662,489,477,17,5,5,-7.571000681,-63.7928876,-0.015482619,-0.13373771,-0.553466959,-1.451241774,-0.001131834,-0.003042436,0.431492843,0.371069182,0.490601504,2626,1614,4.936090226,3.684931507,532,438,24,6,7,-77.58691581,-86.65224599,-0.145840067,-0.197836178,-1.236491958,-2.20360022,-0.002324233,-0.005031051,0.37406015,0.347031963,395,284,9,7,0,111
2004,CAR,0.544658494,3647,1590,6.38704028,3.831325301,571,415,15,5,3,61.74395594,-38.36788875,0.108133023,-0.092452744,1.68527143,-1.087142238,0.002951439,-0.00261962,0.450087566,0.368674699,0.552919708,3478,1921,6.346715328,4.203501094,548,457,26,8,4,-7.060584232,-14.95168419,-0.012884278,-0.032717033,0.558914202,-0.1789623,0.001019916,-0.000392,0.45620438,0.393873085,355,339,7,9,0,16
2004,CHI,0.463687151,2192,1630,4.081936685,3.835294118,537,425,16,11,7,-178.4677186,-65.59222107,-0.33234212,-0.154334638,-5.409528509,-1.862056048,-0.01007361,-0.004381308,0.309124767,0.392941176,0.52276867,3340,2063,6.083788707,4.288981289,549,481,17,5,8,-52.03228819,-56.58825483,-0.094776481,-0.117647099,-1.772009223,-1.374409193,-0.003227704,-0.0028574,0.400728597,0.392931393,231,331,5,11,0,-100
2004,CIN,0.576512456,3301,1851,5.87366548,4.334894614,562,427,22,3,7,-28.66640507,-38.9537669,-0.051007838,-0.09122662,-0.77290094,-1.568063887,-0.001375269,-0.003672281,0.439501779,0.407494145,0.567028986,3303,2076,5.983695652,4.513043478,552,460,20,6,6,-30.86967623,-25.55309882,-0.055923327,-0.055550215,-1.294653749,-0.572770865,-0.002345387,-0.001245154,0.434782609,0.443478261,374,372,8,8,0,2
2004,CLE,0.521829522,2826,1666,5.875259875,3.838709677,481,434,21,6,10,-62.40117823,-89.29733869,-0.129732179,-0.205754237,-2.702097202,-2.041988063,-0.005617666,-0.004705042,0.388773389,0.366359447,0.56300813,2901,2331,5.896341463,4.543859649,492,513,15,3,6,-10.88174496,12.47610238,-0.022117368,0.024319888,-1.248527913,0.841214765,-0.002537658,0.001639795,0.432926829,0.475633528,276,390,4,12,0,-114
2004,DAL,0.558983666,3430,1770,6.225045372,3.942093541,551,449,23,10,4,-26.24478923,-36.09669368,-0.047631196,-0.080393527,-1.453842793,-0.485467296,-0.002638553,-0.001081219,0.448275862,0.389755011,0.577281192,3525,1772,6.56424581,4.24940048,537,417,13,5,2,61.86318164,0.533499334,0.115201456,0.001279375,0.351344739,-0.012870904,0.000654273,-3.09E-05,0.458100559,0.393285372,293,405,6,10,0,-112
2004,DEN,0.5684803,3999,2346,7.502814259,4.511538462,533,520,20,2,6,57.17833352,-7.897493933,0.107276423,-0.015187488,0.711674881,-0.587763633,0.001335225,-0.001130315,0.467166979,0.434615385,0.519083969,2947,1518,5.624045802,3.882352941,524,391,12,5,2,-37.90969625,-35.26938815,-0.072346749,-0.090203039,-1.577138551,-0.845125291,-0.003009806,-0.002161446,0.374045802,0.391304348,381,304,10,6,0,77
2004,DET,0.527777778,2918,1787,5.403703704,4.512626263,540,396,13,5,1,-71.49120661,-0.924401681,-0.132391123,-0.002334348,-1.702215173,-0.309739437,-0.00315225,-0.000782,0.387037037,0.404040404,0.570434783,3516,1897,6.114782609,3.895277207,575,487,14,7,2,38.72263289,-35.5664296,0.067343709,-0.073031683,1.006129471,-0.184918788,0.00174979,-0.00038,0.445217391,0.406570842,296,350,6,10,0,-54
2004,GB,0.626229508,4453,1922,7.3,4.490654206,610,428,19,3,6,140.2006276,-24.99608181,0.229837094,-0.05840206,2.957391207,-0.755826036,0.004848182,-0.001765949,0.503278689,0.401869159,0.562724014,3663,1886,6.564516129,4.703241895,558,401,8,4,2,71.99629607,-0.968714205,0.12902562,-0.002415746,0.470348311,0.289055928,0.000842918,0.000720838,0.460573477,0.401496259,424,380,10,6,0,44
2004,HOU,0.552123552,3246,1892,6.266409266,3.983157895,518,475,14,5,5,20.63760158,-45.67747174,0.03984093,-0.096163098,0.432554718,-1.414276566,0.000835048,-0.002977424,0.447876448,0.364210526,0.620938628,3615,1853,6.525270758,4.530562347,554,409,22,5,3,13.67087986,-21.66166054,0.024676678,-0.052962495,0.741002231,-0.539815639,0.001337549,-0.001319843,0.471119134,0.408312958,309,339,7,9,0,-30
2004,IND,0.654916512,4623,1874,8.576994434,4.559610706,539,411,10,3,4,209.2631187,-1.516539104,0.388243263,-0.003689876,5.241874627,0.231883635,0.009725185,0.000564194,0.564007421,0.476885645,0.607679466,3896,2046,6.504173623,4.72517321,599,433,19,8,6,52.66333536,-24.35984127,0.087918757,-0.056258294,2.601317447,-0.717139419,0.004342767,-0.001656211,0.497495826,0.406466513,522,351,12,4,0,171
2004,JAX,0.555555556,3167,1853,5.76867031,4.182844244,549,443,11,7,3,-8.351494286,-36.19612551,-0.015212194,-0.08170683,1.23915742,-0.467929078,0.002257117,-0.001056273,0.406193078,0.372460497,0.57518797,3359,1783,6.313909774,4.098850575,532,435,16,7,5,18.40436345,-33.04643602,0.034594668,-0.075968818,0.73840826,-0.63964914,0.001387985,-0.001470458,0.453007519,0.377011494,261,280,9,7,0,-19
2004,KC,0.623946037,4408,2298,7.433389545,4.728395062,593,486,17,5,4,137.3116017,51.87803991,0.231554134,0.106744938,2.853226958,0.26835851,0.004811513,0.000552178,0.505902192,0.5,0.553191489,4205,1849,7.455673759,4.82767624,564,383,13,3,4,101.5893693,22.02801279,0.180122995,0.057514394,2.611535373,1.290485305,0.004630382,0.003369413,0.432624113,0.441253264,483,435,7,9,0,48
2004,LA,0.592356688,4255,1632,6.775477707,4.272251309,628,382,22,13,2,16.01522595,-7.363510623,0.025501952,-0.019276206,1.494876672,0.274261548,0.002380377,0.000717962,0.460191083,0.421465969,0.553030303,3176,2197,6.015151515,4.745140389,528,463,6,5,3,39.21527358,-4.222979739,0.074271351,-0.009120907,0.215836133,0.341662018,0.000408781,0.000737931,0.4375,0.397408207,319,392,8,8,0,-73
2004,LAC,0.614072495,3357,2199,7.157782516,4.320235756,469,509,8,4,4,128.9587399,10.5441432,0.27496533,0.020715409,2.599216734,0.446820591,0.00554204,0.00087784,0.488272921,0.41453831,0.586750789,4055,1314,6.395899054,3.732954545,634,352,23,6,3,7.467932798,-15.29953391,0.011779074,-0.043464585,-0.445090957,-0.804648233,-0.000702,-0.002285932,0.441640379,0.420454545,446,313,12,4,0,133
2004,LV,0.537459283,3860,1301,6.286644951,4.065625,614,320,22,7,3,-12.63630898,-27.50356159,-0.020580308,-0.08594863,-0.22775738,-0.767368348,-0.000371,-0.002398026,0.418566775,0.371875,0.58988764,3926,2025,7.352059925,3.857142857,534,525,9,5,4,138.0949336,-38.0190142,0.258604745,-0.07241717,3.231012232,-1.065476443,0.006050585,-0.002029479,0.503745318,0.415238095,320,442,5,11,0,-122
2004,MIA,0.481308411,3069,1346,4.780373832,3.570291777,642,377,26,9,4,-144.2243142,-56.31818957,-0.224648464,-0.149385118,-5.916663434,-2.259025065,-0.009215987,-0.005992109,0.358255452,0.323607427,0.520255864,2592,2316,5.526652452,4.411428571,469,525,15,3,6,-32.13889046,-30.85324031,-0.068526419,-0.058768077,-2.188905577,-0.834621863,-0.004667176,-0.001589756,0.396588486,0.380952381,275,354,4,12,0,-79
2004,MIN,0.635451505,4520,1836,7.558528428,4.882978723,598,376,12,2,6,172.2411106,-8.088454061,0.288028613,-0.021511846,3.817452663,0.022473028,0.0063837,5.98E-05,0.52173913,0.462765957,0.582758621,3898,2016,6.720689655,4.721311475,580,427,11,8,3,99.70694732,17.15043143,0.17190853,0.040164945,1.710256184,0.899951087,0.002948718,0.002107614,0.498275862,0.454332553,405,395,8,8,0,10
2004,NE,0.575638507,3588,2162,7.049115914,4.341365462,509,498,14,6,6,115.141451,-13.51924652,0.226211102,-0.027147081,1.830126933,0.362154435,0.003595534,0.000727218,0.485265226,0.441767068,0.537542662,3402,1580,5.805460751,3.940149626,586,401,20,6,9,-34.52437786,-59.28209145,-0.058915321,-0.14783564,-1.404105433,-2.12905935,-0.002396084,-0.005309375,0.407849829,0.406483791,437,260,14,2,0,177
2004,NO,0.528205128,3589,1617,6.135042735,4.093670886,585,395,16,3,6,13.75232393,-51.24712056,0.023508246,-0.129739546,0.691202366,-1.319723477,0.001181543,-0.003341072,0.41025641,0.364556962,0.55862069,3892,2266,6.710344828,4.800847458,580,472,13,12,7,49.1336922,3.545469521,0.084713262,0.007511588,0.243333609,0.409138677,0.000419541,0.000866819,0.45,0.413135593,348,405,8,8,0,-57
2004,NYG,0.513358779,2818,1908,5.377862595,4.532066508,524,421,13,5,4,-35.04466407,-6.633424109,-0.06687913,-0.015756352,-2.093743916,0.451535717,-0.003995694,0.001072531,0.425572519,0.425178147,0.57480315,3032,2172,5.968503937,4.515592516,508,481,14,6,8,41.63520721,-39.78267237,0.081959069,-0.082708259,0.350840087,-0.281005347,0.00069063,-0.000584,0.476377953,0.405405405,303,347,6,10,0,-44
2004,NYJ,0.597457627,3050,2400,6.461864407,4.651162791,472,516,11,3,1,11.78247291,28.91726773,0.024962866,0.056041217,-0.546129416,0.629662292,-0.001157054,0.001220276,0.449152542,0.46124031,0.5463138,3312,1579,6.260869565,3.750593824,529,421,19,8,3,8.251524891,-69.43125653,0.015598346,-0.164919849,0.138992085,-2.436686898,0.000262745,-0.005787855,0.440453686,0.342042755,333,261,10,6,0,72
2004,PHI,0.574358974,3979,1658,6.801709402,4.657303371,585,356,11,9,1,68.10226689,0.082682291,0.116414131,0.000232254,0.598064246,0.421584571,0.001022332,0.001184226,0.454700855,0.424157303,0.561344538,3214,1910,5.401680672,4.360730594,595,438,17,3,4,-15.3466374,-18.28396781,-0.025792668,-0.041744219,-0.987876595,-0.954467327,-0.001660297,-0.002179149,0.410084034,0.399543379,386,260,13,3,0,126
2004,PIT,0.578680203,2720,2499,6.903553299,4.264505119,394,586,13,5,3,34.8010605,-1.321394865,0.088327565,-0.00225494,0.930941424,0.629537004,0.002362795,0.001074295,0.484771574,0.416382253,0.516314779,2837,1303,5.445297505,3.69121813,521,353,19,8,3,-74.45852058,-42.89171024,-0.142914627,-0.121506261,-2.362659987,-1.908863469,-0.004534856,-0.005407545,0.393474088,0.368271955,372,251,15,1,0,121
2004,SEA,0.537102473,3541,2112,6.256183746,4.693333333,566,450,18,5,4,31.13070544,-6.985501544,0.055001246,-0.015523337,-0.134357962,0.176955005,-0.000237,0.000393233,0.446996466,0.428888889,0.577249576,3590,2039,6.095076401,4.551339286,589,448,23,8,4,-10.40002888,3.736670793,-0.017657095,0.008340783,-1.631561397,-0.441393431,-0.002770053,-0.000985,0.444821732,0.408482143,371,373,9,7,0,-2
2004,SF,0.526742301,3140,1452,5.089141005,3.515738499,617,413,21,11,8,-95.37444629,-79.71419238,-0.154577709,-0.193012572,-3.256742666,-3.002313071,-0.005278351,-0.007269523,0.413290113,0.305084746,0.592307692,3486,2016,6.703846154,4.191268191,520,481,9,5,5,64.52025821,-5.165894263,0.12407742,-0.010739905,0.678827601,-0.229349238,0.001305438,-0.000477,0.451923077,0.442827443,259,452,2,14,0,-193
2004,TB,0.610412926,3476,1501,6.240574506,3.960422164,557,379,18,9,9,6.083771366,-72.58438114,0.01092239,-0.191515518,-1.455171143,-2.252618699,-0.002612516,-0.005943585,0.468581688,0.361477573,0.513513514,2579,1978,5.361746362,4.172995781,481,474,16,6,3,-59.1043486,-33.49624701,-0.122878064,-0.070667188,-0.451488359,-0.835426419,-0.000939,-0.001762503,0.384615385,0.367088608,301,304,5,11,0,-3
2004,TEN,0.565079365,3616,1879,5.73968254,4.527710843,630,415,19,5,6,-7.108294798,-25.00335293,-0.011283008,-0.060249043,-0.724534227,-0.081070865,-0.001150054,-0.000195,0.426984127,0.375903614,0.602169982,3809,1932,6.887884268,4.746928747,553,407,18,6,4,55.31427228,9.04491877,0.100025809,0.022223388,0.960892117,-0.10485906,0.001737599,-0.000258,0.473779385,0.407862408,344,439,5,11,0,-95
2004,WAS,0.52079566,2634,1770,4.763110307,3.822894168,553,463,17,4,5,-68.30497205,-62.98640243,-0.123517128,-0.136039746,-2.649953516,-1.728070088,-0.004791959,-0.003732333,0.38517179,0.382289417,0.532608696,2981,1329,5.400362319,3.314214464,552,401,18,5,2,-55.19764817,-71.35388029,-0.099995739,-0.177939851,-2.196108092,-2.050397125,-0.003978457,-0.00511321,0.39673913,0.331670823,240,265,6,10,0,-25
2005,MIA,0.504332756,3300,1910,5.719237435,4.380733945,577,436,16,8,6,-19.67333785,-30.50227844,-0.034095906,-0.069959354,-0.097217516,-0.543034438,-0.000168,-0.001245492,0.40034662,0.403669725,0.541946309,3307,1772,5.548657718,3.746300211,596,473,14,9,3,1.762781774,-57.81985557,0.002957688,-0.122240709,-0.24187066,-1.171834953,-0.000406,-0.002477452,0.434563758,0.321353066,318,317,9,7,0,1
2005,MIN,0.572953737,3154,1472,5.612099644,3.967654987,562,371,16,6,5,-30.7615243,-48.05562545,-0.054735808,-0.129529988,-0.159098111,-0.907834577,-0.000283,-0.002446993,0.419928826,0.350404313,0.56360424,3335,1858,5.892226148,4.128888889,566,450,24,4,2,-10.04685371,-33.74372502,-0.017750625,-0.074986056,-0.421559566,-0.753970518,-0.000745,-0.00167549,0.446996466,0.382222222,306,344,9,7,0,-38
2005,NE,0.593591906,4120,1520,6.94772344,3.526682135,593,431,15,6,3,97.07245142,-25.58421324,0.16369722,-0.059360124,2.403770027,-1.117299649,0.004053575,-0.002592343,0.475548061,0.392111369,0.526690391,3708,1592,6.597864769,3.737089202,562,426,11,5,1,42.62676527,-23.60840885,0.075848337,-0.0554188,0.726662437,-0.63843948,0.001292994,-0.001498684,0.434163701,0.38028169,379,338,10,6,0,41
2005,NO,0.522033898,3343,1693,5.666101695,4.059952038,590,417,24,8,5,-61.90283194,-57.60176986,-0.104920054,-0.138133741,-0.832801278,-2.017755292,-0.001411528,-0.004838742,0.411864407,0.378896882,0.542792793,2848,2163,6.414414414,4.441478439,444,487,10,8,0,25.01145881,3.212077522,0.056332114,0.006595642,0.965062342,0.844586942,0.002173564,0.001734265,0.407657658,0.394250513,235,398,3,13,0,-163
2005,NYG,0.500851789,3580,2229,6.098807496,4.898901099,587,455,17,4,2,34.16503894,12.00850263,0.058202792,0.026392313,0.545787214,0.631252112,0.000929791,0.001387367,0.434412266,0.413186813,0.531604538,3584,1662,5.808752026,3.929078014,617,423,17,12,5,-11.36129524,-47.996112,-0.018413769,-0.113465986,-1.070115551,-1.678910722,-0.001734385,-0.003969056,0.410048622,0.326241135,422,314,11,5,0,108
2005,NYJ,0.51047619,2639,1324,5.026666667,3.475065617,525,381,15,7,6,-87.42823689,-45.70112172,-0.166529975,-0.119950451,-2.806928782,-1.557640251,-0.005346531,-0.004088295,0.401904762,0.377952756,0.578411405,2750,2212,5.600814664,4.157894737,491,532,21,5,2,-14.75495309,14.71860299,-0.030050821,0.027666547,-0.963871707,-0.032779982,-0.001963079,-6.16E-05,0.450101833,0.419172932,240,355,4,12,0,-115
2005,PHI,0.509833585,3675,1447,5.559757943,4.099150142,661,353,20,8,4,-76.23543859,-40.52875499,-0.115333493,-0.114812337,-3.250145057,-0.858389275,-0.004917012,-0.002431698,0.400907716,0.371104816,0.559322034,3323,1898,6.258003766,3.842105263,531,494,17,6,1,10.61674024,-48.72017569,0.019993861,-0.098623837,-0.368889139,-1.428126689,-0.000695,-0.002890945,0.440677966,0.317813765,310,388,6,10,0,-78
2005,PIT,0.556097561,2926,2243,7.136585366,4.232075472,410,530,14,3,3,51.30740165,-11.12485164,0.125140004,-0.020990286,-0.002846446,-0.688208621,-6.94E-06,-0.001298507,0.463414634,0.401886792,0.529411765,3168,1372,5.324369748,3.447236181,595,398,15,7,5,-38.52727103,-49.60162312,-0.064751716,-0.124627194,-1.797231242,-1.756379201,-0.003020557,-0.004413013,0.410084034,0.346733668,389,258,11,5,0,131
2005,SEA,0.612774451,3457,2478,6.900199601,4.956,501,500,11,3,1,90.09422918,55.45001094,0.179828801,0.110900022,1.690887235,1.208038096,0.003375024,0.002416076,0.5249501,0.446,0.533011272,3563,1515,5.737520129,3.65060241,621,415,16,6,2,3.06843391,-64.78812345,0.004941117,-0.15611596,0.097664383,-0.935783251,0.00015727,-0.002254899,0.423510467,0.34939759,452,271,13,3,0,181
2005,SF,0.466819222,1900,1695,4.347826087,4.016587678,437,422,21,8,3,-138.1264759,-48.70176964,-0.316078892,-0.115407037,-4.059035532,-1.267853355,-0.009288411,-0.003004392,0.336384439,0.329383886,0.616144975,4429,1866,7.296540362,4.056521739,607,460,16,3,3,119.7010795,-30.41393387,0.197201119,-0.066117248,0.674738133,-0.863204414,0.001111595,-0.001876531,0.509060956,0.408695652,239,428,4,12,0,-189
2005,TB,0.579349904,2890,1843,5.52581262,4.16027088,523,443,14,5,3,-33.40795161,-26.27068095,-0.063877537,-0.059301763,-0.402057089,-0.346042808,-0.000769,-0.000781,0.414913958,0.376975169,0.542239686,2938,1512,5.772102161,3.483870968,509,434,17,8,3,-28.12552883,-74.15524084,-0.055256442,-0.17086461,-1.924646855,-1.406717037,-0.003781232,-0.003241283,0.416502947,0.322580645,300,274,11,5,0,26
2005,TEN,0.578352181,3610,1520,5.831987076,3.897435897,619,390,14,8,4,-59.70266,-53.06342866,-0.096450178,-0.136060073,-1.919573086,-1.46173194,-0.003101087,-0.003748031,0.436187399,0.356410256,0.578125,3220,1908,6.2890625,4.386206897,512,435,9,4,6,87.68012559,-35.60801432,0.171250245,-0.081857504,1.44491133,-0.783494011,0.002822092,-0.001801136,0.4765625,0.402298851,299,421,4,12,0,-122
2005,WAS,0.541910331,3108,2200,6.058479532,4.322200393,513,509,11,7,7,36.06635499,-29.68616067,0.070304786,-0.058322516,-0.055739529,-0.794879332,-0.000109,-0.001561649,0.428849903,0.388998035,0.512323944,3083,1697,5.427816901,4.210918114,568,403,16,6,5,-32.88383429,-25.15935089,-0.057894074,-0.062430151,-1.648546615,-0.953355213,-0.002902371,-0.002365646,0.399647887,0.347394541,359,293,10,6,0,66
